workspace_id,internal_customer_id,attribute_name,attribute_value,timestamp
123456,f7dc0714ffd301c0a326,first_name,TEST-DATA_58,2023-03-19 21:37:24.000000 UTC
123456,f7dc0714ffd301c0a326,industry,TEST-DATA_88,2023-03-19 21:37:24.000000 UTC
123456,f7dc0714ffd301c0a326,country,TEST-DATA_72,2023-03-19 21:37:24.000000 UTC
123456,f7dc0714ffd301c0a326,last_name,TEST-DATA_68,2023-03-19 21:37:24.000000 UTC
123456,f7dc0714ffd201c0a226,company_id,TEST-DATA_23,2023-03-17 13:32:55.000000 UTC
123456,f7dc0714ffd201c0a226,hubspot_contact_id,TEST-DATA_71,2023-03-18 10:31:12.000000 UTC
123456,f7dc0714ffd201c0a226,first_name,TEST-DATA_11,2023-03-17 10:31:13.000000 UTC
123456,f7dc0714ffd201c0a226,country,TEST-DATA_91,2023-03-17 10:31:13.000000 UTC
123456,f7dc0714ffd201c0a226,last_name,TEST-DATA_97,2023-03-17 10:31:13.000000 UTC
123456,f7dc0714ffd101c0a126,supplier_id,TEST-DATA_100,2023-03-16 11:04:48.000000 UTC
123456,f7dc0714ffd101c0a126,country,TEST-DATA_69,2023-03-16 11:04:48.000000 UTC
123456,f7dc0714ffd001c0a026,country,TEST-DATA_48,2023-03-16 11:04:12.000000 UTC
123456,f7dc0714ffd001c0a026,supplier_id,TEST-DATA_62,2023-03-16 11:04:12.000000 UTC
123456,f7dc0714ffd001c0a026,last_name,TEST-DATA_97,2023-03-16 11:04:12.000000 UTC
123456,f7dc0714ffd001c0a026,first_name,TEST-DATA_60,2023-03-16 11:04:12.000000 UTC
123456,f7dc0714ffcf01c09f26,country,TEST-DATA_72,2023-03-16 11:03:23.000000 UTC
123456,f7dc0714ffcf01c09f26,supplier_id,TEST-DATA_62,2023-03-16 11:03:23.000000 UTC
123456,f7dc0714ffcf01c09f26,first_name,TEST-DATA_43,2023-03-16 11:03:23.000000 UTC
123456,f7dc0714ffce01c09e26,first_name,TEST-DATA_50,2023-03-16 11:02:36.000000 UTC
123456,f7dc0714ffce01c09e26,country,TEST-DATA_16,2023-03-16 11:02:36.000000 UTC
123456,f7dc0714ffce01c09e26,supplier_id,TEST-DATA_77,2023-03-16 11:02:36.000000 UTC
123456,f7dc0714ffce01c09e26,last_name,TEST-DATA_25,2023-03-16 11:02:36.000000 UTC
123456,f7dc0714ffcd01c09d26,supplier_id,TEST-DATA_26,2023-03-16 11:00:51.000000 UTC
123456,f7dc0714ffcd01c09d26,last_name,TEST-DATA_83,2023-03-16 11:00:51.000000 UTC
123456,f7dc0714ffcd01c09d26,country,TEST-DATA_20,2023-03-16 11:00:51.000000 UTC
123456,f7dc0714ffcd01c09d26,first_name,TEST-DATA_62,2023-03-16 11:00:51.000000 UTC
123456,f7dc0714ffcc01c09c26,country,TEST-DATA_25,2023-03-16 10:58:42.000000 UTC
123456,f7dc0714ffcc01c09c26,first_name,TEST-DATA_89,2023-03-16 10:58:42.000000 UTC
123456,f7dc0714ffcc01c09c26,supplier_id,TEST-DATA_48,2023-03-16 10:58:42.000000 UTC
123456,f7dc0714ffcc01c09c26,last_name,TEST-DATA_62,2023-03-16 10:58:42.000000 UTC
123456,f7dc0714ffcb01c09b26,country,TEST-DATA_64,2023-03-16 10:57:53.000000 UTC
123456,f7dc0714ffcb01c09b26,first_name,TEST-DATA_30,2023-03-16 10:57:53.000000 UTC
123456,f7dc0714ffcb01c09b26,supplier_id,TEST-DATA_61,2023-03-16 10:57:53.000000 UTC
123456,f7dc0714ffcb01c09b26,last_name,TEST-DATA_25,2023-03-16 10:57:53.000000 UTC
123456,f7dc0714ffca01c09a26,first_name,TEST-DATA_35,2023-03-16 10:56:37.000000 UTC
123456,f7dc0714ffca01c09a26,country,TEST-DATA_95,2023-03-16 10:56:37.000000 UTC
123456,f7dc0714ffca01c09a26,supplier_id,TEST-DATA_94,2023-03-16 10:56:37.000000 UTC
123456,f7dc0714ffca01c09a26,last_name,TEST-DATA_55,2023-03-16 10:56:37.000000 UTC
123456,f7dc0714ffc901c09926,last_name,TEST-DATA_8,2023-03-16 10:55:58.000000 UTC
123456,f7dc0714ffc901c09926,first_name,TEST-DATA_22,2023-03-16 10:55:58.000000 UTC
123456,f7dc0714ffc901c09926,supplier_id,TEST-DATA_49,2023-03-16 10:55:58.000000 UTC
123456,f7dc0714ffc901c09926,country,TEST-DATA_32,2023-03-16 10:55:58.000000 UTC
123456,f7dc0714ffc801c09826,first_name,TEST-DATA_33,2023-03-16 10:53:33.000000 UTC
123456,f7dc0714ffc801c09826,supplier_id,TEST-DATA_7,2023-03-16 10:53:33.000000 UTC
123456,f7dc0714ffc801c09826,last_name,TEST-DATA_22,2023-03-16 10:53:33.000000 UTC
123456,f7dc0714ffc801c09826,country,TEST-DATA_26,2023-03-16 10:53:33.000000 UTC
123456,f7dc0714ffc701c09726,supplier_id,TEST-DATA_37,2023-03-16 10:52:34.000000 UTC
123456,f7dc0714ffc701c09726,first_name,TEST-DATA_61,2023-03-16 10:52:34.000000 UTC
123456,f7dc0714ffc701c09726,cio_subscription_preferences,TEST-DATA_97,2023-03-16 11:08:40.000000 UTC
123456,f7dc0714ffc701c09726,country,TEST-DATA_57,2023-03-16 10:52:34.000000 UTC
123456,f7dc0714ffc701c09726,last_name,TEST-DATA_86,2023-03-16 10:52:34.000000 UTC
123456,f7dc0714ffc601c09626,last_name,TEST-DATA_68,2023-03-16 10:51:44.000000 UTC
123456,f7dc0714ffc601c09626,supplier_id,TEST-DATA_14,2023-03-16 10:51:44.000000 UTC
123456,f7dc0714ffc601c09626,first_name,TEST-DATA_41,2023-03-16 10:51:44.000000 UTC
123456,f7dc0714ffc601c09626,country,TEST-DATA_35,2023-03-16 10:51:44.000000 UTC
123456,f7dc0714ffc501c09526,first_name,TEST-DATA_26,2023-03-16 10:51:03.000000 UTC
123456,f7dc0714ffc501c09526,supplier_id,TEST-DATA_33,2023-03-16 10:51:03.000000 UTC
123456,f7dc0714ffc501c09526,last_name,TEST-DATA_0,2023-03-16 10:51:03.000000 UTC
123456,f7dc0714ffc501c09526,country,TEST-DATA_21,2023-03-16 10:51:03.000000 UTC
123456,f7dc0714ffc401c09426,last_name,TEST-DATA_15,2023-03-16 10:50:20.000000 UTC
123456,f7dc0714ffc401c09426,country,TEST-DATA_97,2023-03-16 10:50:20.000000 UTC
123456,f7dc0714ffc401c09426,supplier_id,TEST-DATA_43,2023-03-16 10:50:20.000000 UTC
123456,f7dc0714ffc401c09426,first_name,TEST-DATA_97,2023-03-16 10:50:20.000000 UTC
123456,f7dc0714ffc301c09326,last_name,TEST-DATA_70,2023-03-16 10:49:43.000000 UTC
123456,f7dc0714ffc301c09326,first_name,TEST-DATA_17,2023-03-16 10:49:43.000000 UTC
123456,f7dc0714ffc301c09326,country,TEST-DATA_29,2023-03-16 10:49:43.000000 UTC
123456,f7dc0714ffc301c09326,supplier_id,TEST-DATA_13,2023-03-16 10:49:43.000000 UTC
123456,f7dc0714ffc201c09226,last_name,TEST-DATA_91,2023-03-16 10:48:57.000000 UTC
123456,f7dc0714ffc201c09226,first_name,TEST-DATA_19,2023-03-16 10:48:57.000000 UTC
123456,f7dc0714ffc201c09226,supplier_id,TEST-DATA_56,2023-03-16 10:48:57.000000 UTC
123456,f7dc0714ffc201c09226,country,TEST-DATA_48,2023-03-16 10:48:57.000000 UTC
123456,f7dc0714ffc101c09126,first_name,TEST-DATA_29,2023-03-16 10:48:17.000000 UTC
123456,f7dc0714ffc101c09126,supplier_id,TEST-DATA_95,2023-03-16 10:48:17.000000 UTC
123456,f7dc0714ffc101c09126,country,TEST-DATA_37,2023-03-16 10:48:17.000000 UTC
123456,f7dc0714ffc101c09126,last_name,TEST-DATA_54,2023-03-16 10:48:17.000000 UTC
123456,f7dc0714ffc001c09026,supplier_id,TEST-DATA_37,2023-03-16 10:47:35.000000 UTC
123456,f7dc0714ffc001c09026,country,TEST-DATA_95,2023-03-16 10:47:35.000000 UTC
123456,f7dc0714ffc001c09026,last_name,TEST-DATA_8,2023-03-16 10:47:35.000000 UTC
123456,f7dc0714ffc001c09026,first_name,TEST-DATA_85,2023-03-16 10:47:35.000000 UTC
123456,f7dc0714ffbf01c08f26,first_name,TEST-DATA_93,2023-03-16 10:46:53.000000 UTC
123456,f7dc0714ffbf01c08f26,last_name,TEST-DATA_80,2023-03-16 10:46:53.000000 UTC
123456,f7dc0714ffbf01c08f26,supplier_id,TEST-DATA_28,2023-03-16 10:46:53.000000 UTC
123456,f7dc0714ffbf01c08f26,country,TEST-DATA_7,2023-03-16 10:46:53.000000 UTC
123456,f7dc0714ffbe01c08e26,first_name,TEST-DATA_98,2023-03-16 10:46:15.000000 UTC
123456,f7dc0714ffbe01c08e26,last_name,TEST-DATA_4,2023-03-16 10:46:15.000000 UTC
123456,f7dc0714ffbe01c08e26,supplier_id,TEST-DATA_98,2023-03-16 10:46:15.000000 UTC
123456,f7dc0714ffbe01c08e26,country,TEST-DATA_80,2023-03-16 10:46:15.000000 UTC
123456,f7dc0714ffbd01c08d26,last_name,TEST-DATA_82,2023-03-16 10:45:33.000000 UTC
123456,f7dc0714ffbd01c08d26,country,TEST-DATA_28,2023-03-16 10:45:33.000000 UTC
123456,f7dc0714ffbd01c08d26,supplier_id,TEST-DATA_79,2023-03-16 10:45:33.000000 UTC
123456,f7dc0714ffbd01c08d26,first_name,TEST-DATA_29,2023-03-16 10:45:33.000000 UTC
123456,f7dc0714ffbc01c08c26,supplier_id,TEST-DATA_63,2023-03-16 10:44:46.000000 UTC
123456,f7dc0714ffbc01c08c26,first_name,TEST-DATA_81,2023-03-16 10:44:46.000000 UTC
123456,f7dc0714ffbc01c08c26,last_name,TEST-DATA_24,2023-03-16 10:44:46.000000 UTC
123456,f7dc0714ffbc01c08c26,country,TEST-DATA_62,2023-03-16 10:44:46.000000 UTC
123456,f7dc0714ffbb01c08b26,country,TEST-DATA_14,2023-03-16 10:44:02.000000 UTC
123456,f7dc0714ffbb01c08b26,supplier_id,TEST-DATA_26,2023-03-16 10:44:02.000000 UTC
123456,f7dc0714ffba01c08a26,first_name,TEST-DATA_46,2023-03-16 10:43:24.000000 UTC
123456,f7dc0714ffba01c08a26,last_name,TEST-DATA_99,2023-03-16 10:43:24.000000 UTC
123456,f7dc0714ffba01c08a26,supplier_id,TEST-DATA_78,2023-03-16 10:43:24.000000 UTC
123456,f7dc0714ffba01c08a26,country,TEST-DATA_33,2023-03-16 10:43:24.000000 UTC
123456,f7dc0714ffb901c08926,country,TEST-DATA_78,2023-03-16 10:42:41.000000 UTC
123456,f7dc0714ffb901c08926,first_name,TEST-DATA_62,2023-03-16 10:42:41.000000 UTC
123456,f7dc0714ffb901c08926,last_name,TEST-DATA_57,2023-03-16 10:42:41.000000 UTC
123456,f7dc0714ffb901c08926,supplier_id,TEST-DATA_74,2023-03-16 10:42:41.000000 UTC
